"auto_id","Tentative ID","Genus","Side","Part","Portion","Segment","Bone Type"
10914,"","MEDIUM ARTIODACTYL",NA,"CHEEK TOOTH","FRAGMENT","","TOOTH"
12276,"CF.","CROCUTA","R","TIBIA","SHAFT","ANTERIOR","BONE"
12053,"","MEDIUM ARTIODACTYL",NA,"TIBIA","SHAFT","POSTERIOR","BONE"
11078,"","DAMA","R","LOWER 2ND PREMOLAR","COMPLETE","","TOOTH"
11929,"","DAMA","L","UPPER 1ST OR 2ND MOLAR","COMPLETE","","TOOTH"
11085,"","CROCUTA","R","UPPER CANINE","CROWN","","TOOTH"
11018,"","MEDIUM MAMMAL",NA,"ORBITAL","FRAGMENT","","BONE"
10960,"","CAPREOLUS","L","1ST PHALANGE","COMPLETE","","BONE"
12204,"","CROCUTA","L","MAXILLA WITH TEETH","FRAGMENT","","JAW + TEET"
11051,"","SUS","L","LOWER 2ND INCISOR","CROWN","","TOOTH"
11047,"","DAMA","R","MANDIBLE WITH TEETH","FRAGMENT","","JAW + TEET"
11047,"","DAMA","R","LOWER 2ND PREMOLAR","COMPLETE","","TOOTH"
11047,"","DAMA","R","LOWER 3RD PREMOLAR","ALVEOLAR","","BONE"
11087,"CF.","CERVUS","R","LOWER 1ST OR 2ND MOLAR","FRAGMENT","","TOOTH"
11067,"","CROCUTA","L","LOWER CANINE","CROWN","","TOOTH"
10375,"","LARGE MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
10374,"","LARGE MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
12357,"","BOS/BISON",NA,"MAIN METATARSAL","SHAFT","ANTERIOR","BONE"
12035,"","CERVUS","L","FRONTAL + ANTLER","FRAGMENT","","BONE"
12039,"","CERVUS","R","FRONTAL + ANTLER","FRAGMENT","","BONE"
5565,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
11025,"","SMALL MAMMAL","L","TIBIA","DIAPHYSIS","","BONE"
11009,"","MEDIUM MAMMAL",NA,"UNIDENTIFIED","FRAGMENT","","BONE"
10975,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
11023,"","MEDIUM MAMMAL",NA,"RIB","SHAFT","COMPLETE SHAFT","BONE"
11030,"","MEDIUM MAMMAL",NA,"RIB","SHAFT","COMPLETE SHAFT","BONE"
11027,"","SMALL MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
10989,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
12054,"","MEDIUM ARTIODACTYL",NA,"MAIN METACARPAL","SHAFT","ANTERIOR","BONE"
243,"","MEDIUM MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
11022,"CF.","LAGOMORPH","L","ULNA","PROXIMAL + SHAFT","","BONE"
11070,"","TURTLE/TORTOISE",NA,"CARPAL","FRAGMENT","","OTHER"
12215,"","LAGOMORPH","R","ULNA","PROXIMAL + SHAFT","","BONE"
11054,"","VULPES","L","RADIUS","PROXIMAL","","BONE"
10951,"","LAGOMORPH","R","ILIUM","PROXIMAL","","BONE"
10983,"","LAGOMORPH","R","METATARSAL 4TH DIGIT","COMPLETE","","BONE"
10995,"","MELES","R","METACARPAL 1ST DIGIT","COMPLETE","","BONE"
11003,"","LAGOMORPH","L","ISCHIUM","COMPLETE","","BONE"
10997,"","SMALL MAMMAL",NA,"HUMERUS","DIAPHYSIS","","BONE"
10911,"","MEDIUM BIRD",NA,"CARPOMETACARPAL","PROXIMAL + SHAFT","","BONE"
5241,"CF.","VULPES",NA,"1ST PHALANGE","COMPLETE","","BONE"
11044,"","TURTLE/TORTOISE",NA,"CARPAL","FRAGMENT","","OTHER"
11008,"","LARGE BIRD",NA,"LONG BONE","SHAFT","COMPLETE SHAFT","BONE"
3435,"","LARGE BIRD","R","FEMUR","SHAFT","COMPLETE SHAFT","BONE"
11033,"CF.","LAGOMORPH","R","TIBIA","DIAPHYSIS","","BONE"
11031,"","LARGE BIRD","R","FEMUR","SHAFT","COMPLETE SHAFT","BONE"
11953,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
5698,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
5577,"",NA,NA,"TOOTH","FRAGMENT","","TOOTH"
